'0.3847979998409048','3.5762786865234375e-06'
'0.6036888959321776','5.245208740234375e-06'
'0.7304185934673704','4.0531158447265625e-06'
'0.5585439352313605','3.314018249511719e-05'
'0.9551928694440628','5.0067901611328125e-06'
'0.8179943088478224','5.0067901611328125e-06'
'0.23273024211709759','5.0067901611328125e-06'
'0.5006580176981853','5.0067901611328125e-06'
'0.8463715800160633','5.7220458984375e-06'
'0.8249459408314107','6.9141387939453125e-06'
'0.06765335097199754','4.0531158447265625e-06'
'0.3998296156913339','5.245208740234375e-06'
'0.2195860557991145','4.291534423828125e-06'
'0.039063717910210016','4.76837158203125e-06'
'0.3475304816600284','4.291534423828125e-06'
'0.6867989545579473','5.4836273193359375e-06'
'0.1346553876245773','6.4373016357421875e-06'
'0.1280477449994093','4.0531158447265625e-06'
'0.6097444060630385','4.0531158447265625e-06'
'0.010283888893917958','6.4373016357421875e-06'
'0.48464502941716725','4.291534423828125e-06'
'0.6643885020395055','5.4836273193359375e-06'
'0.20572513635234713','4.5299530029296875e-06'
'0.8489025365276314','5.0067901611328125e-06'
'0.02015531914945312','5.0067901611328125e-06'
'0.18182999620703166','5.7220458984375e-06'
'0.6604636880587749','4.5299530029296875e-06'
'0.9332208513008631','5.9604644775390625e-06'
'0.6172362563251987','5.4836273193359375e-06'
'0.6173663673432523','5.4836273193359375e-06'
'0.39282275767008057','5.245208740234375e-06'
'0.3427881941808786','5.4836273193359375e-06'
'0.20831979870118256','5.7220458984375e-06'
'0.9525393137816587','5.9604644775390625e-06'
'0.0036012264195961485','5.4836273193359375e-06'
'0.19154647341965847','5.7220458984375e-06'
'0.6754812350089974','5.245208740234375e-06'
'0.6099300514529434','5.245208740234375e-06'
'0.06779985220155993','5.245208740234375e-06'
'0.7377739381298956','6.67572021484375e-06'
'0.931968091575943','6.198883056640625e-06'
'0.9508403015206366','5.9604644775390625e-06'
'0.33682269583056945','5.245208740234375e-06'
'0.43786917252576296','4.76837158203125e-06'
'0.3507090235458935','4.5299530029296875e-06'
'0.7361959008850549','5.4836273193359375e-06'
'0.48017396070883933','5.7220458984375e-06'
'0.875545833680321','4.5299530029296875e-06'
'0.09769845866201265','4.291534423828125e-06'
'0.43980575526344945','5.4836273193359375e-06'
'0.3304990649884024','4.76837158203125e-06'
'0.10167461481585438','5.4836273193359375e-06'
'0.9478436619904411','7.3909759521484375e-06'
'0.500551209805302','4.76837158203125e-06'
'0.5767558693668292','6.4373016357421875e-06'
'0.9878120979919548','6.9141387939453125e-06'
'0.8376196154719584','5.7220458984375e-06'
'0.0857881242287375','6.67572021484375e-06'
'0.2599611228486213','5.9604644775390625e-06'
'0.14226852445406146','5.9604644775390625e-06'
'0.00856496253484218','5.0067901611328125e-06'
'0.676282940666152','6.198883056640625e-06'
'0.2749145923765438','5.0067901611328125e-06'
'0.8332280515637479','5.4836273193359375e-06'
'0.5234747445163892','7.867813110351562e-06'
'0.29627050868538884','6.4373016357421875e-06'
'0.6557056082989933','5.9604644775390625e-06'
'0.4500245986392786','7.152557373046875e-06'
'0.16940857688790212','5.9604644775390625e-06'
'0.33017005356139306','5.9604644775390625e-06'
'0.7775890081199439','5.0067901611328125e-06'
'0.8020499948942458','3.814697265625e-06'
'0.285085401023623','3.5762786865234375e-06'
'0.6450479493094229','4.0531158447265625e-06'
'0.8589594067125761','5.7220458984375e-06'
'0.6020654436168037','5.9604644775390625e-06'
'0.7599107534186358','8.821487426757812e-06'
'0.4355850045834644','4.76837158203125e-06'
'0.4374727808876471','4.5299530029296875e-06'
'0.93053002868864','5.9604644775390625e-06'
'0.8555292783427085','4.291534423828125e-06'
'0.028104849568865053','5.0067901611328125e-06'
'0.5918025534223722','5.4836273193359375e-06'
'0.5160645578883537','4.5299530029296875e-06'
'0.2636635998288812','5.245208740234375e-06'
'0.45298622169239255','5.9604644775390625e-06'
'0.2802047171897567','3.5762786865234375e-06'
'0.944819769249946','1.71661376953125e-05'
'0.8408322418498201','4.76837158203125e-06'
'0.21520049075125958','5.245208740234375e-06'
'0.663424278003459','5.0067901611328125e-06'
'0.8810094697549952','6.198883056640625e-06'
'0.6735494478588908','7.867813110351562e-06'
'0.45356673955402305','5.245208740234375e-06'
'0.7474706076121328','4.0531158447265625e-06'
'0.8561627581045778','5.9604644775390625e-06'
'0.9488677131588716','4.76837158203125e-06'
'0.8676320526078634','6.198883056640625e-06'
'0.7666474739667949','5.245208740234375e-06'
'0.456382816712532','6.4373016357421875e-06'
'0.7479507577922815','4.291534423828125e-06'
'0.6083251284312617','5.4836273193359375e-06'
'0.22491760951157358','5.0067901611328125e-06'
'0.6754260297102948','5.4836273193359375e-06'
'0.012005445277018967','4.76837158203125e-06'
'0.5311660849971561','5.4836273193359375e-06'
'0.22996104633195802','5.245208740234375e-06'
'0.8907390039213121','5.7220458984375e-06'
'0.860582192595019','7.62939453125e-06'
'0.14278827221863166','5.7220458984375e-06'
'0.24112832735543743','5.245208740234375e-06'
'0.28867415107623207','5.7220458984375e-06'
'0.3102115185443868','5.0067901611328125e-06'
'0.996303118525537','5.0067901611328125e-06'
'0.835409692232898','5.245208740234375e-06'
'0.48064087192103366','5.7220458984375e-06'
'0.0007809224131363202','5.245208740234375e-06'
'0.253889144679487','3.528594970703125e-05'
'0.9315837757288323','5.7220458984375e-06'
'0.2439286474320046','6.67572021484375e-06'
'0.12933830342084207','5.4836273193359375e-06'
'0.8755239334958462','6.4373016357421875e-06'
'0.22312979331752092','5.245208740234375e-06'
'0.023309193817488083','5.4836273193359375e-06'
'0.6281505303745356','5.7220458984375e-06'
'0.9667603811263539','5.4836273193359375e-06'
'0.018501821084172865','3.0279159545898438e-05'
